(base) 10:28AM flame @ flame6 ~> find /usr/OFX/Plugins /usr/local/OFX/Plugins /opt -ipath '*mocha*' \( -name '*.so*' -o -name '*.ofx' -o -name '*.dat' \) -printf '%10s  %p\n' 2>/dev/null | sort -k2
   8100680  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/lib/libQt5Widgets.so.5
   1794824  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/lib/libQt5XcbQpa.so.5
  25048256  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/lib/libicudata.so.56
   3368288  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/lib/libicui18n.so.56
   2069136  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/lib/libicuuc.so.56
     48104  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/iconengines/libqsvgicon.so
     36128  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/imageformats/libqgif.so
     51792  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/imageformats/libqicns.so
     38128  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/imageformats/libqico.so
    450112  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/imageformats/libqjpeg.so
     32496  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/imageformats/libqsvg.so
     27728  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/imageformats/libqtga.so
    496224  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/imageformats/libqtiff.so
     27488  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/imageformats/libqwbmp.so
    621896  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/imageformats/libqwebp.so
     33264  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforminputcontexts/libcomposeplatforminputcontextplugin.so
    182880  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforminputcontexts/libibusplatforminputcontextplugin.so
     15584  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqeglfs.so
    566664  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqlinuxfb.so
    189728  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqminimal.so
    237216  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqminimalegl.so
    255200  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqoffscreen.so
    339040  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqvnc.so
    103912  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqwayland-egl.so
     15880  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqwayland-generic.so
    106896  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqwayland-xcomposite-egl.so
     84256  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqwayland-xcomposite-glx.so
   1117240  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqwebgl.so
     19744  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platforms/libqxcb.so
    472520  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platformthemes/libqgtk3.so
    112984  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/platformthemes/libqxdgdesktopportal.so
    100400  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/xcbglintegrations/libqxcb-egl-integration.so
    101360  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/Qt/plugins/xcbglintegrations/libqxcb-glx-integration.so
   4201344  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/QtCore.abi3.so
   4445816  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/QtGui.abi3.so
    157304  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/QtSvg.abi3.so
   7534672  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/QtWidgets.abi3.so
    941608  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/PyQt5/sip.cpython-39-x86_64-linux-gnu.so
   1765564  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/lib/python3.9/site-packages/yaml/_yaml.cpython-39-x86_64-linux-gnu.so
   2706920  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libcrypto.so.1.0.0
    333368  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libdbus-1.so.3
    333368  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libdbus-1.so.3.14.14
     32328  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libffi.so.6
     32328  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libffi.so.6.0.1
    179296  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libpng15.so.15
    179296  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libpng15.so.15.13.0
  20786776  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libpython3.9.so.1.0
    525608  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libssl.so.1.0.0
     62736  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libwayland-client.so.0
     32416  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libwayland-cursor.so.0
      6920  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libwayland-egl.so.1
    110000  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-glx.so.0
    110000  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-glx.so.0.0.0
     19304  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-icccm.so.4
     19304  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-icccm.so.4.0.0
     19640  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-image.so.0
     19640  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-image.so.0.0.0
     11136  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-keysyms.so.1
     11136  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-keysyms.so.1.0.0
     64800  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-randr.so.0
     64800  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-randr.so.0.1.0
     15488  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-render-util.so.0
     15488  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-render-util.so.0.0.0
     56544  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-render.so.0
     56544  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-render.so.0.0.0
     15392  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-shape.so.0
     15392  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-shape.so.0.0.0
     15416  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-shm.so.0
     15416  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-shm.so.0.0.0
     27800  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-sync.so.1
     27800  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-sync.so.1.0.0
     23648  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-util.so.1
     23648  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-util.so.1.0.0
     31720  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-xfixes.so.0
     31720  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-xfixes.so.0.0.0
     11216  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-xinerama.so.0
     11216  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-xinerama.so.0.0.0
    114432  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-xkb.so.1
    114432  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb-xkb.so.1.0.0
    165976  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb.so.1
    165976  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxcb.so.1.1.0
     32704  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxkbcommon-x11.so.0
     32704  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxkbcommon-x11.so.0.0.0
    264544  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxkbcommon.so.0
    264544  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/bin/pylib/libxkbcommon.so.0.0.0
   1641200  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libMLBackend_ort_cpu.so
   2654144  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libMLBackend_ort_cuda.so
   2957920  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libMLPlugin.so
 116388640  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcublas.so.12
 751771728  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcublasLt.so.12
    746032  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcudart.so.12
    125136  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcudnn.so.9.10.2
 284493976  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcudnn_adv.so.9.10.2
   5376848  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcudnn_cnn.so.9.10.2
 546541632  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcudnn_engines_precompiled.so.9.10.2
  22497104  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcudnn_engines_runtime_compiled.so.9.10.2
   3644688  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcudnn_graph.so.9.10.2
  57467408  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcudnn_heuristic.so.9.10.2
 127696448  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcudnn_ops.so.9.10.2
 278678584  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcufft.so.11
 136749240  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libcurand.so.10
  94111288  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libnvJitLink.so.12
 104487248  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libnvrtc.so.12
  23502896  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libonnxruntime.so
 775330264  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libonnxruntime_providers_cuda.so
     16384  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/ML/libonnxruntime_providers_shared.so
  10815168  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/REDR3D-x64.so
     26056  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstapp.so
    668640  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstasf.so
    910752  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstaudioparsers.so
    858408  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstavi.so
   2100664  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstcoreelements.so
    276328  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstdv.so
   3649704  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstisomp4.so
   1396288  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstlibav.so
   1727000  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstmatroska.so
    887648  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstmpegtsdemux.so
   1879208  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstmxf.so
   2989152  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstplayback.so
    330928  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstrawparse.so
    605816  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgsttypefindfunctions.so
    254856  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstvideoconvertscale.so
    374680  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstvideofilter.so
   2041152  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/gstreamer-1.0/libgstvideoparsersbad.so
        17  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libAlembic.so
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libAlembic.so.1.8
   2145040  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libAlembic.so.1.8.8
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libGUI.so
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libGUI.so.1
        15  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libGUI.so.1.0
  23725880  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libGUI.so.1.0.0
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libIex-3_3.so
        22  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libIex-3_3.so.32
    517000  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libIex-3_3.so.32.3.3.5
        22  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libIlmThread-3_3.so
        28  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libIlmThread-3_3.so.32
     39520  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libIlmThread-3_3.so.32.3.3.5
        18  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libImath-3_2.so
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libImath-3_2.so.30
    334032  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libImath-3_2.so.30.3.2.1
        14  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenCL.so
        16  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenCL.so.1
     52720  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenCL.so.1.2
        21  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenColorIO.so
        23  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenColorIO.so.2.4
   7107200  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenColorIO.so.2.4.2
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenEXR-3_3.so
        26  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenEXR-3_3.so.32
   1310048  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenEXR-3_3.so.32.3.3.5
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenEXRCore-3_3.so
        30  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenEXRCore-3_3.so.32
    987552  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenEXRCore-3_3.so.32.3.3.5
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenEXRUtil-3_3.so
        30  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenEXRUtil-3_3.so.32
    225784  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libOpenEXRUtil-3_3.so.32.3.3.5
        26  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Concurrent.isl0.so
        30  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Concurrent.isl0.so.6
    133576  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Concurrent.isl0.so.6.5.4
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Core.isl0.so
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Core.isl0.so.6
  10949376  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Core.isl0.so.6.5.4
        27  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Core5Compat.isl0.so
        31  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Core5Compat.isl0.so.6
   1011216  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Core5Compat.isl0.so.6.5.4
        20  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6DBus.isl0.so
        24  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6DBus.isl0.so.6
   1001168  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6DBus.isl0.so.6.5.4
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Gui.isl0.so
        23  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Gui.isl0.so.6
   9208464  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Gui.isl0.so.6.5.4
        26  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Multimedia.isl0.so
        30  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Multimedia.isl0.so.6
   1230208  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Multimedia.isl0.so.6.5.4
        31  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6MultimediaQuick.isl0.so
        35  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6MultimediaQuick.isl0.so.6
    394864  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6MultimediaQuick.isl0.so.6.5.4
        23  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Network.isl0.so
        27  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Network.isl0.so.6
   2057416  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Network.isl0.so.6.5.4
        22  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6OpenGL.isl0.so
        26  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6OpenGL.isl0.so.6
    849392  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6OpenGL.isl0.so.6.5.4
        29  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6OpenGLWidgets.isl0.so
        33  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6OpenGLWidgets.isl0.so.6
    169264  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6OpenGLWidgets.isl0.so.6.5.4
        19  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Qml.isl0.so
        23  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Qml.isl0.so.6
   7251432  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Qml.isl0.so.6.5.4
        25  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QmlModels.isl0.so
        29  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QmlModels.isl0.so.6
   1084704  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QmlModels.isl0.so.6.5.4
        31  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QmlWorkerScript.isl0.so
        35  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QmlWorkerScript.isl0.so.6
    192272  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QmlWorkerScript.isl0.so.6.5.4
        21  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Quick.isl0.so
        25  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Quick.isl0.so.6
   7811008  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6Quick.isl0.so.6.5.4
        30  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickControls2.isl0.so
        34  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickControls2.isl0.so.6
    206720  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickControls2.isl0.so.6.5.4
        34  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickControls2Impl.isl0.so
        38  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickControls2Impl.isl0.so.6
    509248  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickControls2Impl.isl0.so.6.5.4
        28  /usr/OFX/Plugins/BorisFX/MochaPro2026.5/Resources/mochaui/lib/libQt6QuickLayouts.isl0.so
